id,label,expiration_date,value,state,user,userid
0343-HTXID,0343-HTXID,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0344-LHWZA,0344-LHWZA,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0345-JRMGZ,0345-JRMGZ,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0346-MZZIO,0346-MZZIO,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0347-KCKVS,0347-KCKVS,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0348-FKOWV,0348-FKOWV,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0349-PRYDV,0349-PRYDV,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0350-KCHPM,0350-KCHPM,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0351-XKLJJ,0351-XKLJJ,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0352-EAYDT,0352-EAYDT,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0353-SKMLN,0353-SKMLN,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0354-DLRLG,0354-DLRLG,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0355-ARGDR,0355-ARGDR,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0356-UDTFE,0356-UDTFE,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0357-JKKSD,0357-JKKSD,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0358-XZOKO,0358-XZOKO,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0359-KXCKK,0359-KXCKK,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0360-FEKSR,0360-FEKSR,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0361-AIRAM,0361-AIRAM,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0362-VUGID,0362-VUGID,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0363-WFQFT,0363-WFQFT,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0364-FBIGZ,0364-FBIGZ,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0365-OCHSI,0365-OCHSI,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0366-CJABP,0366-CJABP,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0367-XOZDZ,0367-XOZDZ,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0368-QELTB,0368-QELTB,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0369-AHWMH,0369-AHWMH,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0370-KNMIO,0370-KNMIO,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0371-MBPFJ,0371-MBPFJ,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0372-FTOTE,0372-FTOTE,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0373-IAPHQ,0373-IAPHQ,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0374-GRSDT,0374-GRSDT,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0375-EYYLH,0375-EYYLH,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0376-DTZIV,0376-DTZIV,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0377-JEKXD,0377-JEKXD,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0378-ZFIQZ,0378-ZFIQZ,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0379-MAKUH,0379-MAKUH,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0380-XBAFL,0380-XBAFL,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0381-OSWXO,0381-OSWXO,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0382-SXOZC,0382-SXOZC,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0383-TADZH,0383-TADZH,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0384-DVNHM,0384-DVNHM,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0385-VRBOR,0385-VRBOR,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0386-KOWGJ,0386-KOWGJ,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0387-HSMKZ,0387-HSMKZ,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0388-HRGMI,0388-HRGMI,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0389-ZSNDK,0389-ZSNDK,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0390-SAELT,0390-SAELT,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0391-MEKNA,0391-MEKNA,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0392-SYRLQ,0392-SYRLQ,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0393-HNWFY,0393-HNWFY,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0394-YYANF,0394-YYANF,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0395-DNXFB,0395-DNXFB,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0396-ISYQG,0396-ISYQG,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0397-VUVUM,0397-VUVUM,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0398-TMYTO,0398-TMYTO,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0399-ZLDCA,0399-ZLDCA,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0400-AYMGH,0400-AYMGH,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0401-CLKWP,0401-CLKWP,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0402-ZGBCK,0402-ZGBCK,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0403-PMICD,0403-PMICD,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0404-WGUUI,0404-WGUUI,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0405-BLONS,0405-BLONS,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0406-NLEVB,0406-NLEVB,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0407-PTNJH,0407-PTNJH,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0408-BEPYG,0408-BEPYG,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0409-VFMJA,0409-VFMJA,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0410-DMETL,0410-DMETL,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0411-AJXPV,0411-AJXPV,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0412-XCWFI,0412-XCWFI,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0413-OZXOC,0413-OZXOC,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0414-NFRUH,0414-NFRUH,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0415-CUDVK,0415-CUDVK,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0416-SJYNO,0416-SJYNO,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0417-GPIPR,0417-GPIPR,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0418-WOZEW,0418-WOZEW,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0419-YFLOT,0419-YFLOT,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0420-FLUZR,0420-FLUZR,2023-08-31,20,0,Centre des aînés,JUPPMLxd3Xc9HcTmAbuNgx
0421-RRRRM,0421-RRRRM,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0422-KHSNU,0422-KHSNU,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0423-UROBW,0423-UROBW,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0424-OVHQW,0424-OVHQW,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0425-TIDAF,0425-TIDAF,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0426-GNQNO,0426-GNQNO,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0427-DHPVK,0427-DHPVK,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0428-KVJAR,0428-KVJAR,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0429-MPDMF,0429-MPDMF,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0430-EZXSR,0430-EZXSR,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0431-URGMP,0431-URGMP,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0432-AYRNN,0432-AYRNN,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0433-LQWFP,0433-LQWFP,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0434-PUWUX,0434-PUWUX,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0435-COWJD,0435-COWJD,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0436-LIWAV,0436-LIWAV,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0437-VEQSV,0437-VEQSV,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0438-MUERS,0438-MUERS,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0439-NDPIY,0439-NDPIY,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0440-YDYUH,0440-YDYUH,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0441-CXWEH,0441-CXWEH,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0442-USSCJ,0442-USSCJ,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0443-XZJRF,0443-XZJRF,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0444-EPPUT,0444-EPPUT,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0445-CHSHX,0445-CHSHX,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0446-JMKWG,0446-JMKWG,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0447-XJWMU,0447-XJWMU,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0448-HFHTG,0448-HFHTG,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0449-OPMXH,0449-OPMXH,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0450-GLGCG,0450-GLGCG,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0451-ITDDR,0451-ITDDR,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0452-USOQI,0452-USOQI,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0453-YVZDZ,0453-YVZDZ,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0454-BBLBX,0454-BBLBX,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0455-ONMWO,0455-ONMWO,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0456-YQIPV,0456-YQIPV,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0457-QSAZU,0457-QSAZU,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0458-EVGFA,0458-EVGFA,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0459-BIADD,0459-BIADD,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0460-PJUOA,0460-PJUOA,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0461-POYDN,0461-POYDN,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0462-FQDVZ,0462-FQDVZ,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0463-WAIZN,0463-WAIZN,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0464-FUPYG,0464-FUPYG,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0465-GXDZP,0465-GXDZP,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0466-LBIEE,0466-LBIEE,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0467-HYWWB,0467-HYWWB,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0468-OJHTF,0468-OJHTF,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0469-JUFFP,0469-JUFFP,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0470-ZFGYU,0470-ZFGYU,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0471-RPGGB,0471-RPGGB,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0472-HCLUQ,0472-HCLUQ,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0473-XERAQ,0473-XERAQ,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0474-IOWNZ,0474-IOWNZ,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0475-OKJSX,0475-OKJSX,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0476-KKIID,0476-KKIID,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0477-HOXTQ,0477-HOXTQ,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0478-LMZWL,0478-LMZWL,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0479-EHHGN,0479-EHHGN,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0480-SVUAD,0480-SVUAD,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0481-JIDDP,0481-JIDDP,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0482-AREVB,0482-AREVB,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0483-ZOFVE,0483-ZOFVE,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0484-WISQY,0484-WISQY,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0485-YMCOE,0485-YMCOE,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0486-OWPPF,0486-OWPPF,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0487-ZVMEO,0487-ZVMEO,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0488-HOHZY,0488-HOHZY,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0489-NZSAL,0489-NZSAL,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0490-XXXCA,0490-XXXCA,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0491-XKRPH,0491-XKRPH,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0492-ZOYLU,0492-ZOYLU,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0493-HABVQ,0493-HABVQ,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0494-FXXSX,0494-FXXSX,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0495-EGOUY,0495-EGOUY,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0496-LKHYL,0496-LKHYL,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0497-BUPCE,0497-BUPCE,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0498-SNIOJ,0498-SNIOJ,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0499-QERTW,0499-QERTW,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0500-VJHFL,0500-VJHFL,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0501-YQARB,0501-YQARB,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0502-ZODBI,0502-ZODBI,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0503-KZONR,0503-KZONR,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0504-SCGGU,0504-SCGGU,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0505-PWNMN,0505-PWNMN,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0506-URTOK,0506-URTOK,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0507-ENSQI,0507-ENSQI,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0508-RMWKZ,0508-RMWKZ,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0509-OKXUL,0509-OKXUL,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0510-VVNUJ,0510-VVNUJ,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0511-XCQTF,0511-XCQTF,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0512-UTINN,0512-UTINN,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0513-JZDCR,0513-JZDCR,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0514-YVONG,0514-YVONG,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0515-BINRW,0515-BINRW,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0516-UQLSC,0516-UQLSC,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0517-GPSIA,0517-GPSIA,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0518-AJJHU,0518-AJJHU,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
0519-HMUXM,0519-HMUXM,2023-08-31,20,0,Maison St-Columba,ayCSycc6edx7LMvVpR9oA2
